// ==================================== 1. Shapeshifter's Boon ====================================

// new entry "MAG_ShapeshiftersBurgeon_Passive"
// type "PassiveData"
// // // Shapeshifter's Boon
// data "DisplayName" "h59031c8bg2e00g4987g840cg3d573c397472;3"
// // // While shapeshifting or disguising yourself, gain a +[1] bonus to all &lt;LSTag Tooltip="AbilityCheck"&gt;Checks&lt;/LSTag&gt;. 
// data "Description" "h70faacb7g04d4g4e78g93a5g0ab17c91d651;3"
// data "DescriptionParams" "1d4"
// data "StatsFunctorContext" "OnStatusApplied"
// data "StatsFunctors" "IF(StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')):ApplyStatus(MAG_SHAPESHIFTERS_BOON, 100, -1)"

// ==================================== Formless Slaughter ====================================

data "StatsFunctors" "IF(not HasStatus('MAG_DRUID_WILDSHAPE_TEMP_HP') and (StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape') or StatusId('WILDSHAPE_STARRY_ARCHER_PLAYER') or StatusId('WILDSHAPE_STARRY_CHALICE_PLAYER') or StatusId('WILDSHAPE_STARRY_DRAGON_PLAYER'))):ApplyStatus(MAG_DRUID_WILDSHAPE_TEMP_HP, 100, -1)"

// ==================================== 2. Mark of the Shifter ====================================

// new entry "MAG_SHAPESHIFTERS_BOON"
// type "StatusData"
// data "StatusType" "BOOST"
// // // Mark of the Shifter
// data "DisplayName" "h0cc6e23dg0c64g46dfga211g750ca5c672aa;2"
// // // While shapeshifting or disguising itself, the affected entity gains a +[1] bonus to all &lt;LSTag Tooltip="AbilityCheck"&gt;Checks&lt;/LSTag&gt;. 
// data "Description" "h2c2082cfg231ag44f9g8aeeg29cb0c75c7f7;2"
// data "DescriptionParams" "1d4"
// data "Icon" "GenericIcon_Intent_Buff"
// data "StackId" "MAG_SHAPESHIFTERS_BOON"
// data "Boosts" "RollBonus(SkillCheck,1d4);RollBonus(RawAbility,1d4)"
// data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
// data "RemoveEvents" "OnStatusRemoved"
// data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead"

// ==================================== Lunar Vitality - technical ====================================

new entry "MAG_DRUID_WILDSHAPE_TEMP_HP_TECHNICAL"
type "StatusData"
data "StatusType" "BOOST"
// using "MAG_SHAPESHIFTERS_BOON"
// // Mark of the Shifter
// data "DisplayName" "h0cc6e23dg0c64g46dfga211g750ca5c672aa;2"
data "DisplayName" "h0cc6e23dg0c64g46dfga211g750ca5c672aa;2"
// // While shapeshifting or disguising itself, the affected entity gains a +[1] bonus to all &lt;LSTag Tooltip="AbilityCheck"&gt;Checks&lt;/LSTag&gt;. 
// data "Description" "h2c2082cfg231ag44f9g8aeeg29cb0c75c7f7;2"
data "Description" "h2c2082cfg231ag44f9g8aeeg29cb0c75c7f7;2"
// data "DescriptionParams" "1d4"
data "DescriptionParams" "1d4"
// data "Icon" "GenericIcon_Intent_Buff"
data "Icon" "GenericIcon_Intent_Buff"
data "StackId" "MAG_DRUID_WILDSHAPE_TEMP_HP_TECHNICAL"
data "Boosts" ""
// data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
// data "RemoveEvents" "OnStatusRemoved"
data "RemoveEvents" "OnStatusRemoved"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead;DisablePortraitIndicator"
data "OnRemoveFunctors" "RemoveStatus(MAG_DRUID_WILDSHAPE_TEMP_HP)"

// ==================================== Formless Slaughter ====================================

new entry "MAG_ORIN_SHAPESHIFTER_GAMBIT"
type "StatusData"
data "StatusType" "BOOST"
// using "MAG_SHAPESHIFTERS_BOON"
// // Formless Slaughter
data "DisplayName" "h45115e34gb43bg4755g9be6ga42284246ad3;2"
// // This creature has a +[1] bonus to Attack and Damage rolls while disguised or shapeshifted. 
data "Description" "h569ef2cdg7e58g4642gbd1bg5aa74e364b9a;4"
data "DescriptionParams" "1"
// data "Icon" "GenericIcon_Intent_Buff"
data "Icon" "GenericIcon_Intent_Buff"
data "StackId" "MAG_ORIN_SHAPESHIFTER_GAMBIT"
data "Boosts" "RollBonus(Attack,1);DamageBonus(1)"
// data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')"
// data "RemoveEvents" "OnStatusRemoved"
data "RemoveEvents" "OnStatusRemoved"
// data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead"
data "StatusPropertyFlags" "DisableCombatlog;DisableOverhead"

// ==================================== Lunar Protection ====================================

new entry "MAG_DRUID_WILDSHAPE_SPELL_RESISTANCE"
type "StatusData"
data "StatusType" "BOOST"
// using "MAG_SHAPESHIFTERS_BOON"
// // Lunar Protection
data "DisplayName" "h8d9c8c56g2ad0g445bg8b89g1d83bfb504fd;3"
// // You have a +[1] bonus to &lt;LSTag Tooltip="ArmourClass"&gt;Armour Class&lt;/LSTag&gt; and &lt;LSTag Tooltip="Advantage"&gt;Advantage&lt;/LSTag&gt; on &lt;LSTag Tooltip="SavingThrow"&gt;Saving Throws&lt;/LSTag&gt; against spells - even when Wild-Shaped.
data "Description" "hfae13d66gc6d9g48abgb6edg6ca4f93dd253;2"
// data "DescriptionParams" "1d4"
data "DescriptionParams" "1d4"
data "Icon" "GenericIcon_Intent_Buff"
data "StackId" "MAG_DRUID_WILDSHAPE_SPELL_RESISTANCE"
data "Boosts" "IF(IsSpell()):Advantage(AllSavingThrows);AC(2)"
data "RemoveConditions" "StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape') or StatusId('WILDSHAPE_STARRY_ARCHER_PLAYER') or StatusId('WILDSHAPE_STARRY_CHALICE_PLAYER') or StatusId('WILDSHAPE_STARRY_DRAGON_PLAYER')"
// data "RemoveEvents" "OnStatusRemoved"
data "RemoveEvents" "OnStatusRemoved"
data "StatusPropertyFlags" ""
